'bezeichner;de;fr;en
mnuDatei;Datei;Fichier;File
mnuStandardModus;Standard-Modus;Mode standard;Standard mode
mnuExtendedModus;Erweiterter Modus;Mode élargi;Extended mode
mnuBeenden;Schliessen;Fermer;Close
mnuHilfe;Hilfe;Aide;Help
mnuInfo;Info;Info;Info
mnuTools;Tools;Outil;Tools
mnuSvListeBearbeiten;Sortimentsvorgaben-Listen bearbeiten;Adapter les listes des specifications des assortiments;Modify list of assortment specifications
mnuBaumartenListeAnzeigen;Baumartenliste anzeigen;Afficher la liste des essences;Show tree species-list
mnuHandbuch;Handbuch;Manuel;Manual
btnSortimentStueckInBsEinpassen;Sortimentstueck in Baumschaft einpassen;Emboîter des assortiments dans la tige;Fit assortments in tree stem
btnSortimentsTabelleErstellen;Sortimentstabelle erstellen;Créer une table d' assortiments;Create timber assortment table
btnBaumlisteSortimentieren;Baumliste sortimentieren;Diviser une liste d'arborescence en assortiments;Fit assortments in tree list
lblGewaehlteSchaftformFkt;Gewählte Schaftform-Funktion:;Fonction de la forme de la tige choisie:;Selected stem form function:
lblCode_Baumart;Code: Baumart:;Code: Essence:;Code: Tree species:
lblOptionen;Optionen;Options;Options
lblSprachcode;Sprachcode;Code de langue;Language code
lblSchaftformFkt;Schaftform-Funktion;Fonction de la forme de la tige;Stem form function
lblNachkommastellen;Genauigkeit der Ergebnisse (Anzahl Nachkommastellen);Précision des résultats (nombre de décimales);Accuracy of the results (number of decimal digits)
lblBaumschaft;Baumschaft;tige;Tree stem
lblSchaftdefinition;Schaftdefinition;Définition de la tige;Stem definition
lblBaumartCode;Baumart;Espèce;Species
'lblMesshoeheAmSchaftObererDrm_m;Messhöhe am Schaft für oberen Durchmesser (m);Position à la tige pour mesurer le diamètre supérieur;Position in m at upper stem diameter (m)
'lblMesshoeheAmSchaftUntererDrm_m;Messhöhe am Schaft für unteren Durchmesser (m);Position à la tige pour mesurer le diamètre inférieur;Position in m at lower stem diameter (m)
'lblObererDrmIR_cm;Oberer Durchmesser (in Rinde / cm);Diamètre supérieur (en écorce / cm);Upper diameter (in bark / cm)
'lblUntererDrm_IR_cm;Unterer Durchmesser (in Rinde / cm);Diamètre inférieur (en écorce / cm);Lower diameter (in bark / cm)
lblUntererDrm_IR_cm;BHD (cm);DHP (cm);DBH (cm)
lblObererDrmIR_cm;D7m (cm);D7 (diamètre en hauteur de 7m);Diameter at 7m height D7m (cm)
lblInRinde;in Rinde;En écorce;In bark
lblSchaftlaenge_m;Schaftlänge (m);Longueur de la tige (m);Stem length (m)
lblSortimentsVorgaben;Sortimentsvorgaben;Spécifications des assortiments ;Timber assortment specifications
lblAushalteStrategie;Aushalte-Strategie;Stratégie du sectionnement;Sustain strategy
SortimentsAushalteStrategie.MinimalLaenge;Minimale Länge;Longueur minimale;Minimal length
SortimentsAushalteStrategie.MaximalLaenge;Maximale Länge;Longueur maximale;Maximal length
lblPositionierung;Positionierung;Positionnement;Positioning
SortimentsStueckPositionierung.ZuUnterst;Zu Unterst;Sur le fond;Bottom
'ESortimentsStueckPositionierung.Irgendwo;Irgendwo ;Quelque part;Anywhere
SortimentsStueckPositionierung.ZuOberst;Zu Oberst;Au sommet;Top
lblIntervall_m;Intervall (m);Intervalle (m);Interval (m)
lblMin;Min.;Min.;Min.
lblMax;Max.;Max.;Max.
lblPosAmStamm;Position am Stamm;position à la tige;Position on the stem
lblLaenge_m;Länge (m);Longueur (m);Length (m)
lblMiDrm_cm;Mittendurchmesser (cm);Diamètre moyen de l'assortiment (cm);Diameter in the middle of the assortment (cm)
lblZopfDrm_cm;Zopfdurchmesser (cm);Diamètre au petit bout (cm);Top diameter (cm)
lblStarten;Starten;Calculer;Run
lblErgebnis;Ergebnis;Résultat;Result
lblBerechnungStarten;Berechnung starten;Démarrer le calcul;Start calculation
lblInfo;Info;Info;Info
lblBaeume;Bäume;Arbres;Trees
lblLaengenklasenKuerzel;Längenklassenkürzel (L3, L2, L1 oder Kombinationen);Classe de longueur (L3, L2, L1, ou des combinaisons);Combination of length classes (L3, L2, L1, or combinations)
lblZuVerwendenderSchaftanteil;Zu verwendender Schaftanteil (%);Part d'utilisation de tronc (%);Bole percentage to be used (%)
lblMindestZopf_cm;Mindestzopf (cm);Diamètre au petit bout minimale (cm);Minimal top diameter (cm)
lblVon;Von;De;from
lblBis;Bis;à;to
lblBHD_cm;BHD (cm);DHP (cm);DBH (cm)
lblSortimentieren;Sortimentieren;Sectionner le tronc en assortiments;Make assortments
lblBitteWarten;Bitte warten...;Un instant s'il vous plait ...;Please wait...
lblBaumliste;Baumliste;Liste des arbres;Tree list
lblBaumlistenFile;Baumlisten-Datei;Fichier de la liste des  arbres;Tree list file
lblQualitaet;Qualität;Qualité;Quality
lblSortimentsVorgabenFile;Datei mit Sortimentsvorgaben;Fichier avec les spécifications des assortiments;File with Assortment specifications
