# 23.05.2012/SH / 16.08.2007/VE;;;;;;;;
# File mit Baumliste für Sortimentssimulator;;;;;;;;
# ========================================================;;;;;;;;
#ID;Baumart;Baumart (Code entsprechend verwendeter Schaftformfunktion, z. B. Lemm1991); Beschrieb;Aufnahme-Datum;BHD;D7m; SchaftLaenge_m;
1;Buche;200; Buche_1_1;2010;32;28;29;
2;Buche;200; Buche_2_2;2010;32;28;29;
3;Buche;200; Buche_3_3;2010;32;0;29;
4;Ahorn;203;  Ahorn_1_4;2010;32;0;29;
5;Ahorn;203;  Ahorn_2_5;2010;32;0;29;
6;Buche;200; Buche_1_6;2010;32;28;29;
7;Buche;200; Buche_2_7;2010;32;28;29;
8;Buche;200; Buche_3_8;2010;32;0;29;
9;Ahorn;203;  Ahorn_1_9;2010;32;0;29;
10;Ahorn;203;  Ahorn_2_10;2010;32;0;29;
11;Buche;200; Buche_1_11;2010;32;28;29;
12;Buche;200; Buche_2_12;2010;32;28;29;
13;Buche;200; Buche_3_13;2010;32;0;29;
14;Ahorn;203;  Ahorn_1_14;2010;32;0;29;
15;Ahorn;203;  Ahorn_2_15;2010;32;0;29;
16;Buche;200; Buche_1_16;2010;32;28;29;
17;Buche;200; Buche_2_17;2010;32;28;29;
18;Buche;200; Buche_3_18;2010;32;0;29;
19;Ahorn;203;  Ahorn_1_19;2010;32;0;29;
20;Ahorn;203;  Ahorn_2_20;2010;32;0;29;
21;Buche;200; Buche_1_21;2010;32;28;29;
22;Buche;200; Buche_2_22;2010;32;28;29;
23;Buche;200; Buche_3_23;2010;32;0;29;
24;Ahorn;203;  Ahorn_1_24;2010;32;0;29;
25;Ahorn;203;  Ahorn_2_25;2010;32;0;29;
26;Buche;200; Buche_1_26;2010;32;28;29;
27;Buche;200; Buche_2_27;2010;32;28;29;
28;Buche;200; Buche_3_28;2010;32;0;29;
29;Ahorn;203;  Ahorn_1_29;2010;32;0;29;
30;Ahorn;203;  Ahorn_2_30;2010;32;0;29;
31;Buche;200; Buche_1_31;2010;32;28;29;
32;Buche;200; Buche_2_32;2010;32;28;29;
33;Buche;200; Buche_3_33;2010;32;0;29;
34;Ahorn;203;  Ahorn_1_34;2010;32;0;29;
35;Ahorn;203;  Ahorn_2_35;2010;32;0;29;
36;Buche;200; Buche_1_36;2010;32;28;29;
37;Buche;200; Buche_2_37;2010;32;28;29;
38;Buche;200; Buche_3_38;2010;32;0;29;
39;Ahorn;203;  Ahorn_1_39;2010;32;0;29;
40;Ahorn;203;  Ahorn_2_40;2010;32;0;29;
41;Buche;200; Buche_1_41;2010;32;28;29;
42;Buche;200; Buche_2_42;2010;32;28;29;
43;Buche;200; Buche_3_43;2010;32;0;29;
44;Ahorn;203;  Ahorn_1_44;2010;32;0;29;
45;Ahorn;203;  Ahorn_2_45;2010;32;0;29;
46;Buche;200; Buche_1_46;2010;32;28;29;
47;Buche;200; Buche_2_47;2010;32;28;29;
48;Buche;200; Buche_3_48;2010;32;0;29;
49;Ahorn;203;  Ahorn_1_49;2010;32;0;29;
50;Ahorn;203;  Ahorn_2_50;2010;32;0;29;
51;Buche;200; Buche_1_51;2010;32;28;29;
52;Buche;200; Buche_2_52;2010;32;28;29;
53;Buche;200; Buche_3_53;2010;32;0;29;
54;Ahorn;203;  Ahorn_1_54;2010;32;0;29;
55;Ahorn;203;  Ahorn_2_55;2010;32;0;29;
56;Buche;200; Buche_1_56;2010;32;28;29;
57;Buche;200; Buche_2_57;2010;32;28;29;
58;Buche;200; Buche_3_58;2010;32;0;29;
59;Ahorn;203;  Ahorn_1_59;2010;32;0;29;
60;Ahorn;203;  Ahorn_2_60;2010;32;0;29;
61;Buche;200; Buche_1_61;2010;32;28;29;
62;Buche;200; Buche_2_62;2010;32;28;29;
63;Buche;200; Buche_3_63;2010;32;0;29;
64;Ahorn;203;  Ahorn_1_64;2010;32;0;29;
